[2026-04-14 15:17:30] ==================================================
[2026-04-14 15:17:30] 🚀 INICIO - Actualización diaria mercado ibérico
[2026-04-14 15:17:30] ==================================================
[2026-04-14 15:17:30] ▶️  Ejecutando: scripts/01_descarga_omie.py
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_17_03_2019_17_03_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_18_03_2019_18_03_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_18_03_2019_18_03_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_19_03_2019_19_03_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_19_03_2019_19_03_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_20_03_2019_20_03_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_20_03_2019_20_03_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_21_03_2019_21_03_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_21_03_2019_21_03_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_22_03_2019_22_03_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_22_03_2019_22_03_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_23_03_2019_23_03_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_23_03_2019_23_03_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_24_03_2019_24_03_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_24_03_2019_24_03_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_25_03_2019_25_03_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_25_03_2019_25_03_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_26_03_2019_26_03_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_26_03_2019_26_03_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_27_03_2019_27_03_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_27_03_2019_27_03_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_28_03_2019_28_03_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_28_03_2019_28_03_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_29_03_2019_29_03_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_29_03_2019_29_03_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_30_03_2019_30_03_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_30_03_2019_30_03_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_31_03_2019_31_03_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_31_03_2019_31_03_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_01_04_2019_01_04_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_01_04_2019_01_04_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_02_04_2019_02_04_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_02_04_2019_02_04_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_03_04_2019_03_04_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_03_04_2019_03_04_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_04_04_2019_04_04_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_04_04_2019_04_04_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_05_04_2019_05_04_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_05_04_2019_05_04_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_06_04_2019_06_04_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_06_04_2019_06_04_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_07_04_2019_07_04_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_07_04_2019_07_04_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_08_04_2019_08_04_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_08_04_2019_08_04_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_09_04_2019_09_04_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_09_04_2019_09_04_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_10_04_2019_10_04_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_10_04_2019_10_04_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_11_04_2019_11_04_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_11_04_2019_11_04_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_12_04_2019_12_04_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_12_04_2019_12_04_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_13_04_2019_13_04_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_13_04_2019_13_04_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_14_04_2019_14_04_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_14_04_2019_14_04_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_15_04_2019_15_04_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_15_04_2019_15_04_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_16_04_2019_16_04_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_16_04_2019_16_04_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_17_04_2019_17_04_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_17_04_2019_17_04_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_18_04_2019_18_04_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_18_04_2019_18_04_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_19_04_2019_19_04_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_19_04_2019_19_04_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_20_04_2019_20_04_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_20_04_2019_20_04_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_21_04_2019_21_04_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_21_04_2019_21_04_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_22_04_2019_22_04_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_22_04_2019_22_04_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_23_04_2019_23_04_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_23_04_2019_23_04_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_24_04_2019_24_04_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_24_04_2019_24_04_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_25_04_2019_25_04_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_25_04_2019_25_04_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_26_04_2019_26_04_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_26_04_2019_26_04_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_27_04_2019_27_04_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_27_04_2019_27_04_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_28_04_2019_28_04_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_28_04_2019_28_04_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_29_04_2019_29_04_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_29_04_2019_29_04_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_30_04_2019_30_04_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_04/TXT/INT_PBC_EV_H_1_30_04_2019_30_04_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_01_05_2019_01_05_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_01_05_2019_01_05_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_02_05_2019_02_05_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_02_05_2019_02_05_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_03_05_2019_03_05_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_03_05_2019_03_05_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_04_05_2019_04_05_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_04_05_2019_04_05_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_05_05_2019_05_05_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_05_05_2019_05_05_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_06_05_2019_06_05_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_06_05_2019_06_05_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_07_05_2019_07_05_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_07_05_2019_07_05_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_08_05_2019_08_05_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_08_05_2019_08_05_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_09_05_2019_09_05_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_09_05_2019_09_05_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_10_05_2019_10_05_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_10_05_2019_10_05_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_11_05_2019_11_05_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_11_05_2019_11_05_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_12_05_2019_12_05_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_12_05_2019_12_05_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_13_05_2019_13_05_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_13_05_2019_13_05_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_14_05_2019_14_05_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_14_05_2019_14_05_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_15_05_2019_15_05_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_15_05_2019_15_05_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_16_05_2019_16_05_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_16_05_2019_16_05_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_17_05_2019_17_05_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_17_05_2019_17_05_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_18_05_2019_18_05_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_18_05_2019_18_05_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_19_05_2019_19_05_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_19_05_2019_19_05_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_20_05_2019_20_05_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_20_05_2019_20_05_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_21_05_2019_21_05_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_21_05_2019_21_05_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_22_05_2019_22_05_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_22_05_2019_22_05_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_23_05_2019_23_05_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_23_05_2019_23_05_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_24_05_2019_24_05_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_24_05_2019_24_05_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_25_05_2019_25_05_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_05/TXT/INT_PBC_EV_H_1_25_05_2019_25_05_2019.TXT successfully processed
